id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_pulse_user,hr.employee.pulse.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_pulse_hr,hr.employee.pulse.hr,hr.model_hr_employee,hr.group_hr_user,1,1,1,1
access_pulse_shift_user,pulse.shift.user,model_pulse_shift,base.group_user,1,0,0,0
access_pulse_shift_hr,pulse.shift.hr,model_pulse_shift,hr.group_hr_user,1,1,1,1
access_pulse_employee_shift_user,pulse.employee.shift.user,model_pulse_employee_shift,base.group_user,1,0,0,0
access_pulse_employee_shift_hr,pulse.employee.shift.hr,model_pulse_employee_shift,hr.group_hr_user,1,1,1,1
access_pulse_attendance_punch_user,pulse.attendance.punch.user,model_pulse_attendance_punch,base.group_user,1,1,1,0
access_pulse_attendance_punch_hr,pulse.attendance.punch.hr,model_pulse_attendance_punch,hr.group_hr_user,1,1,1,1
access_pulse_salary_structure_user,pulse.salary.structure.user,model_pulse_salary_structure,base.group_user,1,0,0,0
access_pulse_salary_structure_hr,pulse.salary.structure.hr,model_pulse_salary_structure,hr.group_hr_user,1,1,1,1
access_pulse_payroll_record_user,pulse.payroll.record.user,model_pulse_payroll_record,base.group_user,1,0,0,0
access_pulse_payroll_record_hr,pulse.payroll.record.hr,model_pulse_payroll_record,hr.group_hr_user,1,1,1,1
access_pulse_benefit_user,pulse.benefit.user,model_pulse_benefit,base.group_user,1,0,0,0
access_pulse_benefit_hr,pulse.benefit.hr,model_pulse_benefit,hr.group_hr_user,1,1,1,1
access_pulse_employee_benefit_user,pulse.employee.benefit.user,model_pulse_employee_benefit,base.group_user,1,0,0,0
access_pulse_employee_benefit_hr,pulse.employee.benefit.hr,model_pulse_employee_benefit,hr.group_hr_user,1,1,1,1
access_pulse_employee_document_user,pulse.employee.document.user,model_pulse_employee_document,base.group_user,1,1,1,1
access_pulse_employee_document_hr,pulse.employee.document.hr,model_pulse_employee_document,hr.group_hr_user,1,1,1,1
access_pulse_notification_user,pulse.notification.user,model_pulse_notification,base.group_user,1,1,1,0
access_pulse_notification_hr,pulse.notification.hr,model_pulse_notification,hr.group_hr_user,1,1,1,1
access_pulse_user_settings_user,pulse.user.settings.user,model_pulse_user_settings,base.group_user,1,1,1,0
access_pulse_user_settings_hr,pulse.user.settings.hr,model_pulse_user_settings,hr.group_hr_user,1,1,1,1
access_pulse_announcement_user,pulse.announcement.user,model_pulse_announcement,base.group_user,1,0,0,0
access_pulse_announcement_hr,pulse.announcement.hr,model_pulse_announcement,hr.group_hr_user,1,1,1,1
